company,city,industry,owner,title,direct_email,phone,relationship_note,warmth,est_monthly_hours
Bexley Bikes Co,Bexley,Retail - Cycling,Dana Ruiz,Owner,[email],614-555-0181,"met at Columbus Marketing Meetup, she asked for help",warm,8
Powell Pediatrics,Powell,Healthcare - Pediatric,Dr. Nina Rao,Practice Owner,[email],614-555-0182,referral through Rachel,warm,9
Worthington Wellness Studio,Worthington,Fitness,Kara Vint,Founder,[email],614-555-0183,former classmate,warm,6
Dublin Dental Partners,Dublin,Healthcare - Dental,Dr. Amy Sohn,Managing Partner,[email],614-555-0184,LinkedIn connection,cool,10
Meridian Home Staging,Columbus,Real Estate Services,Beth Alvarez,Owner,[email],614-555-0185,alumni network,cool,7
Olentangy Brewing,Lewis Center,Food & Beverage,Rick Sax,Co-founder,[email],614-555-0186,event contact,cold,6
Franklinton Studios,Columbus,Creative - Coworking,Nia Bell,Director,[email],614-555-0187,met at founder night,warm,8
Dublin Tech Collective,Dublin,SaaS,Owen Pratt,Head of Growth,[email],614-555-0188,"LinkedIn, engaged with my posts",warm,12
Westerville Family Chiro,Westerville,Healthcare - Chiro,Dr. Kim Vo,Owner,[email],614-555-0189,neighbor referral,cool,5
Short North Interiors,Columbus,Retail - Home Goods,Elle March,Owner,[email],614-555-0190,event,cold,7
Grandview Pilates,Grandview Heights,Fitness,Tess Roan,Owner,[email],614-555-0191,classmate,cool,5
New Albany Financial Planning,New Albany,Finance,Greg Salk,Principal,[email],614-555-0193,alumni,cold,9
Hilliard Marketing Co,Hilliard,Professional Services,Van Doss,Owner,[email],614-555-0194,"referral, may be a partner not client",cool,6
Gahanna Garden Center,Gahanna,Retail - Garden,Ed Pruitt,Owner,[email],614-555-0195,event,warm,7
Polaris Boutique Fitness,Columbus,Fitness,Mia Trent,Owner,[email],614-555-0196,event,warm,6
Riverside Coworking,Columbus,Real Estate,Cole Danner,GM,[email],614-555-0197,network intro,warm,9
Dublin Dental Partners,Dublin,Healthcare - Dental,Dr. Amy Sohn,Managing Partner,[email],614-555-0184,"dup row, same as above",cool,10
Meridian Home Staging,Columbus,Real Estate Services,Beth Alvarez,Owner,[email],614-555-0185,dup row,cool,7
Grandview Barbell,Grandview Heights,Fitness,Nate Cole,Owner,[email],614-555-0198,"gym owner, met at meetup",warm,5
Powell Family Eyecare,Powell,Healthcare - Vision,Dr. Neil Ash,Owner,[email],614-555-0199,referral,cool,7
Worthington Tax Advisors,Worthington,Finance,Dean Voss,Principal,[email],614-555-0200,alumni,cool,6
Dublin Landscaping Pros,Dublin,Home Services,Carl Reed,Owner,[email],614-555-0201,event,cold,8
Gahanna Family Chiropractic,Gahanna,Healthcare - Chiro,Dr. Lena Fox,Owner,[email],614-555-0202,neighbor referral,cool,5
Canal Winchester Creamery,Canal Winchester,Food & Beverage,Opal Hart,Owner,[email],614-555-0203,event,cold,6
Pickerington Fitness Lab,Pickerington,Fitness,Ray Munoz,Owner,[email],614-555-0204,LinkedIn,cold,6
Reynoldsburg Dental Group,Reynoldsburg,Healthcare - Dental,Dr. Sana Roy,Partner,[email],614-555-0205,LinkedIn,cold,9
Hilliard Home Services,Hilliard,Home Services,Dale Fenn,Owner,[email],614-555-0206,referral,cool,7
Short North Coffee,Columbus,Food & Beverage,Ivy Lane,Owner,[email],614-555-0207,walk-in follow up,cool,5
Bexley Booksellers,Bexley,Retail - Books,Ruth Cain,Owner,[email],614-555-0208,referral,cool,4
